part_id,task_id,trial_id,section,trans,path_trans,rot,path_rot,move_time
1,1,1,1,0.5172330295911118,0.5557958754996585,0.0232211246383949,0.3228988415469084,13.0
1,1,1,2,0.4759399124889611,0.5395276145322717,0.0582274678673341,0.7319262483928872,14.066999999999998
1,1,2,1,0.5158298600313868,0.5876093043929196,0.074439970242326,0.3826467743206155,10.467
1,1,2,2,0.4964153657976352,0.548942609841063,0.0628661869178108,0.5419552714074096,10.733
1,1,3,1,0.524724380317896,0.6061633301600126,0.0525607624900778,0.4404475488939727,13.067
1,1,3,2,0.5060699151303107,0.574387178850354,0.0627026982912283,0.6515538445976335,12.401000000000002
1,2,1,1,0.4876120484565572,0.5672849689799084,0.7483509128131837,0.9075658659274932,10.2
1,2,1,2,0.2954251060759731,0.4965709928536879,0.7837300921239316,1.1815908341497452,17.333
1,2,2,1,0.4821359510553014,0.5980261020045696,0.7737825467512104,0.9402371580973118,13.733
1,2,2,2,0.3038397436149524,0.5971537904505818,0.7710298526653255,1.0602331183562488,18.734
1,2,3,1,0.4937436860355786,0.6374967942847265,0.8064483028275458,1.0948923919930964,13.2
1,2,3,2,0.2735876322131539,0.5197729938747473,0.7688440787894376,1.1496869087142545,19.867
1,3,1,1,0.5427867759995632,0.6452154528085627,0.7899973993923646,1.1268570092938626,16.0
1,3,1,2,0.2513737818468743,0.2894568424076352,0.0336503171780374,0.1948210754574376,8.533000000000001
1,3,2,1,0.5302880678461471,0.610468234340151,0.7865038261504576,1.1526030695269305,12.733
1,3,2,2,0.2855275112839391,0.3200056311931571,0.0227700505267428,0.2651259596891572,11.267
1,3,3,1,0.5456676358370541,0.6182251783674205,0.781318309044057,1.047472046411202,11.667
1,3,3,2,0.2845703914675594,0.3099554087737629,0.0273323417708226,0.1978390959833497,6.7330000000000005
2,1,1,1,0.516886412860698,0.9356627009322211,0.2246471291918791,0.5612293307427527,20.867
2,1,1,2,0.4607540069277748,0.5093531007345816,0.2638571103795096,0.3611271912564029,10.066
2,1,2,1,0.5180266873434225,0.9508692614985615,0.2292931335655926,0.5254004985180972,19.867
2,1,2,2,0.482905051640589,0.8165165265212064,0.3513255427765864,0.5964895936321989,15.000000000000004
2,1,3,1,0.519162966610678,0.7409720852160856,0.1831223084374075,0.4370895068367232,15.667
2,1,3,2,0.4847939213727829,0.7758186988278732,0.2061327067163944,0.535963260831229,14.133000000000004
2,2,1,1,0.4852603500184205,0.698543098790458,0.6700910137035552,1.0276615729525942,19.467
2,2,1,2,0.2947551738307574,0.4540011619993733,0.7465018682391021,1.0360156556218951,13.599999999999998
2,2,2,1,0.4849101891072201,0.6587691164242823,0.6637236303065038,0.8135540272106264,12.867
2,2,2,2,0.2955589372697094,0.5921036689131443,0.7523976891115798,1.3643583596523972,14.866
2,2,3,1,0.4910421013518087,1.1858099407381864,0.7365568665138126,1.5402459379031366,22.533
2,2,3,2,0.2827342473065475,0.9894142828616316,0.8082755846571491,1.5952112823154971,26.267000000000003
2,3,1,1,0.5674851504665123,1.0428645683528726,0.1479994266936605,1.211253741936987,30.467
2,3,1,2,0.4321495131317402,0.9719521561560892,0.6939910222330893,1.6111186651496343,38.53300000000001
2,3,2,1,0.5564289172931256,0.8251069350242524,0.0740413371840665,0.7170617466373024,21.333
2,3,2,2,0.437112124974817,1.1493738104062854,0.6933838492402872,8.268155800160516,38.867
2,3,3,1,0.5593392621656378,0.7727192883091518,0.1550149291530887,0.3955467251221355,15.0
2,3,3,2,0.4284594844323089,1.0175060903594797,0.6867621794455663,8.036348289614526,34.733000000000004
3,1,1,1,0.5182324710976725,0.6407501940468869,0.1625227865159994,0.3272474977650233,14.067
3,1,1,2,0.481488862799546,0.552430447624426,0.3210991633607454,0.5115587577175038,10.400000000000002
3,1,2,1,0.5173089998250563,0.6522680663156383,0.1140010706118674,0.5286298200651279,13.2
3,1,2,2,0.4920853613957643,0.5430461795797127,0.328012911955035,0.4835697721888375,6.667
3,1,3,1,0.5204236556883247,0.7261754937827931,0.1527876519827004,0.5609099604657258,10.667
3,1,3,2,0.4690322954765481,0.4819071853159168,0.3230442916219316,0.4274079393284108,7.466000000000001
3,2,1,1,0.4999563660960824,0.8009901884951715,0.7370250204673807,1.352342111198109,19.067
3,2,1,2,0.2943823371060159,0.4511616277490767,0.7386807254588633,1.0703692282076185,16.0
3,2,2,1,0.4880180502809297,0.7823235657508046,0.7153615893166602,1.2352583561631043,17.2
3,2,2,2,0.2835389006820757,0.5208843463609968,0.7392640676443897,0.8992775803848786,17.0
3,2,3,1,0.4938811105924177,0.8658413987030003,0.7821086761924789,7.676816969061373,20.333
3,2,3,2,0.3045213320935004,0.4770039314813744,0.775489695923631,0.9553729135678372,14.267
3,3,1,1,0.549487794313941,0.8550505020700399,0.07837055684161,0.8196539840658447,17.067
3,3,1,2,0.3986559595691503,1.3440031998303157,0.7691827606764722,1.6482935806923016,36.333
3,3,2,1,0.5572499016599285,0.8431265626291786,0.0325478742428034,0.6917996315892324,15.6
3,3,2,2,0.4116385970727235,0.7389042398856966,0.7539494356553899,1.0814380859307795,17.732999999999997
3,3,3,1,0.5512101222764327,0.7645210198550901,0.0721909436561844,0.5546522036495738,9.067
3,3,3,2,0.4246365649587892,0.6197396003425568,0.6903188701253892,7.433843490261399,13.333
4,1,1,1,0.5226391027276852,0.6303274911108759,0.0682364874312204,0.4396553582061104,18.333
4,1,1,2,0.4743051968933083,0.5467372886431235,0.074255686192033,0.4812556921964125,13.534000000000002
4,1,2,1,0.5277329428792559,0.5718744465909686,0.1045436360488316,0.3592067608386941,10.867
4,1,2,2,0.4856406544967173,0.4909396679820888,0.2266645686964705,0.311247018505571,7.199999999999999
4,1,3,1,0.520371252184438,0.5647681877200763,0.1368323134018381,0.3108319166726211,8.467
4,1,3,2,0.5007448776572757,0.5200440710698622,0.262087325838746,0.3371877526181077,7.933
4,2,1,1,0.5130079472093976,0.8318571630127106,0.7751807027120164,1.294301552732609,15.067
4,2,1,2,0.4524830080787566,0.8633346361327473,0.6804502235905718,1.4895930301725857,20.733000000000004
4,2,2,1,0.5063626721037008,0.8667938441002513,0.7830157446576174,1.3244815888971877,16.0
4,2,2,2,0.324115916455826,0.8943479146013588,0.8000378547674324,1.4885991272823131,24.934000000000005
4,2,3,1,0.4912416543820363,0.8570189292798354,0.7729756784703428,1.2871798724195818,14.133
4,2,3,2,0.3311838904596659,1.0592427916965104,0.7714982181788018,2.089721814332957,26.667
4,3,1,1,0.5620104776603368,0.8684382133607981,0.0510492771705743,1.3900905441524976,23.867
4,3,1,2,0.4492232808971503,0.8141045966842139,0.6692490072134186,14.218520821779336,32.333
4,3,2,1,0.5809351203017424,0.7989133327904736,0.0827938138600068,0.9205077549720684,20.2
4,3,2,2,0.4628346016667293,0.854973658602912,0.6033629627746991,1.3544505797307638,34.133
4,3,3,1,0.5698123020785002,0.8739380477665006,0.100471892043264,1.221619951567562,19.533
4,3,3,2,0.4629871880516782,0.7763763330268459,0.6234324025636281,7.716286899700448,32.534
5,1,1,1,0.5283460197635637,0.724078129461005,0.1945885817890302,0.40840285850948,13.866
5,1,1,2,0.4894571389815456,0.6024603461799816,0.078573787644892,0.7861534875909137,17.200000000000003
5,1,2,1,0.5272695966012074,0.701694207255896,0.193944411827257,0.4744000267520789,9.267
5,1,2,2,0.467343946788658,0.6145314223355025,0.0769921765582373,0.6155902719593858,10.8
5,1,3,1,0.5384914404147944,0.6820932017457432,0.1719098302625939,0.4772597943751704,13.4
5,1,3,2,0.5094827579025613,0.5540099779053812,0.1929983241495117,0.2892932029754537,11.067
5,2,1,1,0.4947181502633596,1.0761471648236405,0.7839358568167658,1.5866130461343633,37.267
5,2,1,2,0.3182538548077619,0.7712831889316561,0.7678759098257422,1.532097324857266,28.8
5,2,2,1,0.5007463937963008,0.9324163976308206,0.7647248495411509,1.4365987442420702,29.6
5,2,2,2,0.3172782553217286,0.8089340131246218,0.7741878499891729,1.228108453165366,31.867
5,2,3,1,0.5025207352935798,0.7913549173209695,0.7324139436152007,1.114988682767618,21.667
5,2,3,2,0.3266378471641031,0.5927699177321761,0.7488530962867861,0.9421080346857892,17.200000000000003
5,3,1,1,0.5613247356922729,0.7284975937782066,0.12458983804637,0.5418360838559456,21.0
5,3,1,2,0.4597733735222168,0.9147692961600415,0.7352687471920684,1.3296554938910834,29.4
5,3,2,1,0.5706096429258798,0.6836908883863299,0.1134562953386416,0.4035296247845141,18.4
5,3,2,2,0.4587588313046409,0.7771259295232625,0.6954827996860189,1.1040182297683474,26.0
5,3,3,1,0.5696974967471772,0.7263417752435009,0.0915168229314239,0.514606602699502,18.2
5,3,3,2,0.4584582761822498,0.7455444169896354,0.6751070388020322,1.0432149950431646,27.533
6,1,1,1,0.5290000485822284,0.7946278078281522,0.0975192909400897,0.7676947214121997,19.0
6,1,1,2,0.4565269733542586,0.6424438081228192,0.0358183913521676,0.6098081688691515,13.6
