,time,gr,tx,ty,tz,rx,ry,rz,qw,qx,qy,qz
0,0.0,0.016270887106657028,0.30782,0.00199,0.48468,0.01316,-0.00027,-0.00434,0.99998,0.00658,-0.00015,-0.00217
1,0.067,0.016270887106657028,0.30782,0.00199,0.48468,0.01316,-0.00027,-0.00434,0.99998,0.00658,-0.00015,-0.00217
2,0.133,0.016270887106657028,0.30782,0.00199,0.48468,0.01316,-0.00029,-0.00434,0.99998,0.00658,-0.00016,-0.00217
3,0.2,0.016271214932203293,0.30782,0.00199,0.48468,0.01316,-0.00029,-0.00434,0.99998,0.00658,-0.00016,-0.00217
4,0.267,0.016271214932203293,0.30756,0.00197,0.48432,0.01312,-0.00059,-0.00424,0.99998,0.00656,-0.00031,-0.00212
5,0.333,0.016271214932203293,0.30732,0.00216,0.48315,0.01042,-0.00124,-0.00355,0.99998,0.00521,-0.00063,-0.00177
6,0.4,0.016270887106657028,0.3073,0.00318,0.48235,0.00396,-0.00282,0.00015,1.0,0.00198,-0.00141,8e-05
7,0.467,0.016270887106657028,0.30742,0.00462,0.48186,0.00201,-0.00388,0.0042,1.0,0.00101,-0.00194,0.0021
8,0.533,0.016270887106657028,0.30822,0.0058,0.48121,0.00129,-0.00314,0.0072,0.99999,0.00065,-0.00157,0.0036
9,0.6,0.016270887106657028,0.30982,0.0068,0.47945,-0.0008,0.0002,0.0094,0.99999,-0.0004,0.0001,0.0047
10,0.667,0.016270887106657028,0.3118,0.00802,0.47721,-0.00352,0.00278,0.01344,0.99997,-0.00177,0.00138,0.00672
11,0.733,0.016270887106657028,0.31448,0.00957,0.47461,-0.00592,0.00464,0.01871,0.99995,-0.00298,0.00229,0.00936
12,0.8,0.016270887106657028,0.31774,0.01068,0.47167,-0.00694,0.00601,0.0266,0.9999,-0.00351,0.00296,0.01331
13,0.867,0.016270887106657028,0.32128,0.01143,0.46854,-0.00649,0.00585,0.03272,0.99986,-0.00329,0.00287,0.01637
14,0.933,0.016271214932203293,0.32562,0.01156,0.46554,-0.00465,0.00384,0.03609,0.99983,-0.00236,0.00188,0.01805
15,1.0,0.016271214932203293,0.33094,0.0113,0.46179,-0.00236,0.00183,0.03998,0.9998,-0.0012,0.00089,0.01999
16,1.067,0.016270887106657028,0.33607,0.01133,0.45732,-0.00062,-0.00105,0.04184,0.99978,-0.0003,-0.00053,0.02092
17,1.133,0.016270887106657028,0.34139,0.01168,0.45312,0.00151,-0.00137,0.0419,0.99978,0.00077,-0.00067,0.02095
18,1.2,0.016270887106657028,0.34666,0.01252,0.44904,0.00496,-0.00367,0.04297,0.99976,0.00252,-0.00178,0.02149
19,1.266,0.016270887106657028,0.3519,0.0138,0.44507,0.01135,-0.00854,0.04554,0.99972,0.00577,-0.00414,0.02279
20,1.333,0.016270887106657028,0.35667,0.01523,0.44183,0.01787,-0.01531,0.04931,0.99963,0.00912,-0.00743,0.02472
21,1.4,0.016270887106657028,0.36163,0.01609,0.43922,0.0267,-0.02049,0.05544,0.99947,0.01363,-0.00987,0.02785
22,1.466,0.016270887106657028,0.36667,0.01655,0.43693,0.03434,-0.02394,0.06227,0.99929,0.01753,-0.01143,0.03133
23,1.533,0.016270887106657028,0.37147,0.0168,0.43444,0.04187,-0.02628,0.0652,0.99915,0.02135,-0.01245,0.03286
24,1.6,0.016270887106657028,0.37679,0.01645,0.43209,0.05001,-0.02648,0.07008,0.99897,0.02545,-0.01235,0.03535
25,1.667,0.016270887106657028,0.38225,0.01568,0.42929,0.06038,-0.02685,0.07557,0.99873,0.03067,-0.01227,0.03816
26,1.733,0.016270887106657028,0.38819,0.01478,0.426,0.0703,-0.02639,0.08171,0.99844,0.03565,-0.01174,0.04128
27,1.8,0.016270887106657028,0.39373,0.01455,0.42167,0.07987,-0.02632,0.08399,0.99821,0.04044,-0.01146,0.04247
28,1.867,0.016270887106657028,0.39895,0.01422,0.41701,0.08652,-0.02613,0.08691,0.99801,0.04377,-0.01116,0.04396
29,1.933,0.016270887106657028,0.40463,0.0138,0.41249,0.09424,-0.02511,0.0912,0.99775,0.04762,-0.01038,0.04612
30,2.0,0.016270887106657028,0.41046,0.01371,0.40812,0.10156,-0.02361,0.09401,0.99751,0.05125,-0.00939,0.04752
31,2.067,0.016270887106657028,0.41616,0.01395,0.4041,0.11099,-0.02348,0.09519,0.99723,0.05596,-0.00907,0.04815
32,2.133,0.016270887106657028,0.42182,0.0141,0.40052,0.12166,-0.02365,0.09739,0.99686,0.06129,-0.00883,0.0493
33,2.2,0.016270887106657028,0.42741,0.01401,0.39759,0.13286,-0.02637,0.10042,0.99641,0.06695,-0.00981,0.05095
34,2.267,0.016270887106657028,0.43315,0.01431,0.39501,0.14576,-0.03014,0.10005,0.99593,0.07347,-0.01137,0.05096
35,2.333,0.016270887106657028,0.43903,0.01459,0.3924,0.15664,-0.03286,0.10018,0.99549,0.07895,-0.01244,0.05119
36,2.4,0.016270887106657028,0.4446,0.01517,0.3894,0.16714,-0.03551,0.09876,0.99507,0.08423,-0.01355,0.05066
37,2.467,0.016270887106657028,0.45033,0.01613,0.38613,0.17186,-0.0356,0.0973,0.9949,0.08657,-0.01354,0.04997
38,2.533,0.016270887106657028,0.45549,0.01718,0.38251,0.17675,-0.03752,0.09576,0.9947,0.08904,-0.01444,0.04932
39,2.6,0.016270887106657028,0.46118,0.01808,0.37933,0.18405,-0.03848,0.09416,0.9944,0.09268,-0.01481,0.04862
40,2.667,0.016270887106657028,0.46678,0.01885,0.37614,0.1913,-0.04017,0.0926,0.99407,0.09631,-0.01555,0.04798
41,2.733,0.016270887106657028,0.47237,0.01978,0.37293,0.20155,-0.04117,0.09087,0.99359,0.10141,-0.01589,0.04725
42,2.8,0.016270887106657028,0.47789,0.02085,0.36955,0.21615,-0.0418,0.08912,0.99286,0.10866,-0.01595,0.04653
43,2.867,0.016270887106657028,0.4824,0.02193,0.366,0.22919,-0.04281,0.08741,0.99216,0.11514,-0.01625,0.04584
44,2.933,0.016270887106657028,0.48689,0.02317,0.36241,0.24132,-0.04226,0.08601,0.99148,0.12113,-0.01578,0.04521
45,3.0,0.016270887106657028,0.49132,0.02448,0.35872,0.25698,-0.04246,0.08438,0.99054,0.12888,-0.01563,0.04454
46,3.067,0.016270887106657028,0.49616,0.02543,0.35533,0.27485,-0.04233,0.08261,0.98939,0.13771,-0.01529,0.04379
47,3.133,0.016270887106657028,0.5006,0.02595,0.3514,0.29301,-0.04226,0.08001,0.98815,0.14667,-0.01505,0.04264
48,3.2,0.016270887106657028,0.50516,0.02609,0.34771,0.31329,-0.0397,0.07776,0.98669,0.15662,-0.01353,0.04148
49,3.267,0.016270887106657028,0.50928,0.02642,0.34386,0.33112,-0.03708,0.07554,0.98534,0.16535,-0.01205,0.04029
50,3.333,0.016270887106657028,0.51301,0.02731,0.34027,0.34768,-0.03513,0.07237,0.98402,0.17345,-0.01103,0.03866
51,3.4,0.016270887106657028,0.51679,0.02862,0.33705,0.36263,-0.03275,0.06995,0.98277,0.18075,-0.00979,0.03734
52,3.467,0.016270887106657028,0.51979,0.03,0.33388,0.37652,-0.03124,0.06837,0.98154,0.18754,-0.00894,0.03649
53,3.533,0.016270887106657028,0.52262,0.03137,0.33055,0.39347,-0.02876,0.06636,0.97998,0.19581,-0.00761,0.03534
54,3.6,0.016270887106657028,0.52583,0.03291,0.32726,0.4178,-0.02586,0.06272,0.97761,0.20766,-0.00614,0.03335
55,3.667,0.016270887106657028,0.52936,0.03426,0.32389,0.44615,-0.02297,0.05875,0.97466,0.22145,-0.0047,0.03118
56,3.733,0.016270887106657028,0.53251,0.03565,0.3203,0.47482,-0.01959,0.05167,0.97152,0.23534,-0.00344,0.02741
57,3.8,0.016270887106657028,0.53534,0.03726,0.31681,0.50789,-0.01673,0.04207,0.96764,0.25133,-0.00281,0.02246
58,3.867,0.016270887106657028,0.53775,0.03862,0.31336,0.53923,-0.0149,0.0362,0.96365,0.26644,-0.00236,0.01943
59,3.933,0.016270887106657028,0.54012,0.04069,0.30965,0.57522,-0.01019,0.02731,0.9588,0.2837,-0.00101,0.01454
60,4.0,0.016270887106657028,0.54208,0.04223,0.30582,0.61457,-0.00765,0.01889,0.9531,0.30249,-0.00079,0.01016
61,4.067,0.016270887106657028,0.54374,0.04302,0.30241,0.65005,-0.00763,0.01537,0.9476,0.31935,-0.00116,0.0085
62,4.133,0.016270887106657028,0.5447,0.04408,0.29967,0.68154,-0.00836,0.01352,0.94246,0.33423,-0.00168,0.00777
63,4.2,0.016270887106657028,0.5456,0.04559,0.29756,0.7149,-0.00761,0.01306,0.93676,0.3499,-0.00128,0.00745
64,4.267,0.016270887106657028,0.54642,0.04729,0.29563,0.75032,-0.00461,0.01433,0.93041,0.36643,0.00048,0.00751
65,4.333,0.016270887106657028,0.54738,0.04904,0.29339,0.78868,-3e-05,0.01552,0.92322,0.38419,0.00297,0.00717
66,4.4,0.016270887106657028,0.54915,0.05065,0.29058,0.83405,0.00762,0.01479,0.91428,0.405,0.00648,0.00522
67,4.467,0.016270887106657028,0.55066,0.05177,0.28634,0.87883,0.01662,0.01261,0.90498,0.42534,0.0102,0.00217
68,4.533,0.016270887106657028,0.55126,0.0525,0.28106,0.91991,0.02555,0.0079,0.89602,0.44382,0.0132,-0.00213
69,4.6,0.016270887106657028,0.55143,0.05232,0.27553,0.95844,0.0299,0.00501,0.88727,0.461,0.01442,-0.00467
70,4.667,0.016270887106657028,0.55211,0.0519,0.27013,1.00039,0.03521,0.00156,0.87736,0.47951,0.01582,-0.00776
71,4.733,0.016270887106657028,0.55268,0.05093,0.26463,1.03573,0.03738,-0.00138,0.86872,0.49495,0.0159,-0.00985
72,4.8,0.016270887106657028,0.55359,0.04994,0.25919,1.06862,0.03814,-0.002,0.86045,0.50917,0.0159,-0.01057
73,4.867,0.016270887106657028,0.55459,0.0495,0.25413,1.09751,0.03908,-0.00314,0.853,0.52155,0.01585,-0.01153
74,4.933,0.016270887106657028,0.55572,0.04946,0.24914,1.12242,0.03912,-0.00293,0.84644,0.53213,0.01578,-0.01165
75,5.0,0.016270887106657028,0.55699,0.05018,0.2439,1.14865,0.03865,-0.00403,0.83938,0.5432,0.01513,-0.01219
76,5.067,0.016270887106657028,0.55824,0.0513,0.23745,1.17378,0.03846,-0.00488,0.83249,0.55371,0.01466,-0.01268
77,5.133,0.016270887106657028,0.55952,0.05264,0.23015,1.19771,0.0395,-0.00394,0.82579,0.56362,0.0152,-0.01276
78,5.2,0.016270887106657028,0.56144,0.05406,0.22217,1.22463,0.04196,-0.00138,0.81813,0.57465,0.01677,-0.01262
79,5.267,0.016270887106657028,0.56337,0.05507,0.21388,1.24971,0.04452,0.0016,0.81086,0.58482,0.01852,-0.01237
80,5.333,0.016270887106657028,0.56517,0.0558,0.20511,1.27414,0.04832,0.00481,0.80364,0.59462,0.02085,-0.01244
81,5.4,0.016270887106657028,0.56674,0.05642,0.19611,1.29525,0.05327,0.00727,0.79729,0.603,0.02343,-0.01317
82,5.467,0.016270887106657028,0.56773,0.05677,0.18737,1.31354,0.05581,0.0081,0.79172,0.61023,0.02457,-0.01383
83,5.533,0.016270887106657028,0.56915,0.05725,0.17953,1.32938,0.05779,0.01126,0.78687,0.61642,0.02621,-0.01339
84,5.6,0.016270887106657028,0.57128,0.05797,0.17177,1.34729,0.05945,0.0137,0.78132,0.62339,0.0275,-0.01319
85,5.667,0.016270887106657028,0.5737,0.05844,0.16475,1.36143,0.06013,0.01707,0.77691,0.62884,0.02873,-0.01229
86,5.733,0.016270887106657028,0.57531,0.05864,0.15824,1.371,0.05937,0.01939,0.77391,0.63253,0.02911,-0.01129
87,5.8,0.016270887106657028,0.57701,0.05899,0.15274,1.37998,0.05779,0.02348,0.77109,0.63596,0.02975,-0.00934
88,5.867,0.016270887106657028,0.5793,0.05943,0.14845,1.39042,0.05516,0.02947,0.76781,0.63992,0.03061,-0.00635
89,5.933,0.016270887106657028,0.5819,0.05956,0.14543,1.40172,0.05012,0.0363,0.76421,0.64422,0.03085,-0.00229
90,6.0,0.016270887106657028,0.58504,0.05951,0.1439,1.41453,0.04396,0.04489,0.76009,0.64906,0.03128,0.00278
